redis-1            | 1:C 10 Apr 2026 03:28:52.430 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.554739+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.554791+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.590070+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.590145+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.627731+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.627814+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.664199+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.664262+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.699683+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.699774+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.734947+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.735019+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.773817+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1              | 2026-04-10 03:28:54.773972+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.773992+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-1              | [38;5;87m2026-04-10 03:28:54.780599+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1              | 2026-04-10 03:28:54.832668+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 03:28:54.832720+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 03:28:54.832758+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 03:28:54.832794+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 03:28:54.834814+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 03:28:54.834851+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 03:28:54.834907+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.834937+00:00 [info] <0.562.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1              | 2026-04-10 03:28:54.834962+00:00 [info] <0.562.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1              | 2026-04-10 03:28:54.834993+00:00 [info] <0.562.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1              | 2026-04-10 03:28:54.835011+00:00 [info] <0.562.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1              | 2026-04-10 03:28:54.835037+00:00 [info] <0.562.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1              | 2026-04-10 03:28:54.835070+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835101+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835165+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835179+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835205+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835253+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835277+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835301+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835322+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835334+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835351+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835405+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835454+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835502+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835559+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835588+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835605+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835615+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1              | 2026-04-10 03:28:54.835638+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835703+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835736+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835753+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835764+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.835808+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.836339+00:00 [info] <0.570.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1              | 2026-04-10 03:28:54.836375+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837089+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837178+00:00 [info] <0.574.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1              | 2026-04-10 03:28:54.837213+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837403+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837496+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837530+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837538+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837566+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837579+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.837610+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.849557+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.849798+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.849904+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.849925+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.850007+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.850042+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.850078+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.850258+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.850290+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 03:28:54.850334+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 03:28:54.853418+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 03:28:54.853478+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 03:28:54.853507+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 03:28:54.853539+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1              | 2026-04-10 03:28:54.853554+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1              | 2026-04-10 03:28:54.853624+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.858626+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.858647+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
rabbitmq-1              | 2026-04-10 03:28:54.858712+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1              | 2026-04-10 03:28:54.863378+00:00 [info] <0.634.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1              | 2026-04-10 03:28:54.863919+00:00 [info] <0.634.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1              | 2026-04-10 03:28:54.867493+00:00 [info] <0.634.0> Starting message stores for vhost '/'[0m
rabbitmq-1              | 2026-04-10 03:28:54.867549+00:00 [info] <0.643.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1              | 2026-04-10 03:28:54.868148+00:00 [info] <0.634.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1              | 2026-04-10 03:28:54.868210+00:00 [info] <0.647.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.868445+00:00 [warning] <0.647.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1              | 2026-04-10 03:28:54.868760+00:00 [info] <0.634.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1              | 2026-04-10 03:28:54.868805+00:00 [info] <0.634.0> Recovering 0 queues of type rabbit_classic_queue took 4ms[0m
rabbitmq-1              | 2026-04-10 03:28:54.868816+00:00 [info] <0.634.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1              | 2026-04-10 03:28:54.868836+00:00 [info] <0.634.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1              | 2026-04-10 03:28:54.869925+00:00 [info] <0.254.0> Created user 'guest'[0m
rabbitmq-1              | 2026-04-10 03:28:54.870381+00:00 [info] <0.254.0> Successfully set user tags for user 'guest' to [administrator][0m
rabbitmq-1              | 2026-04-10 03:28:54.870863+00:00 [info] <0.254.0> Successfully set permissions for user 'guest' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1              | 2026-04-10 03:28:54.870883+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.870905+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.870915+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.870995+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871054+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871071+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871086+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871098+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871109+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871143+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871165+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq-1              | 2026-04-10 03:28:54.871389+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.871415+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-ZGgPUs15uaMxueOxmBnXLA'[0m
rabbitmq-1              | 2026-04-10 03:28:54.872009+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.872083+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1              | 2026-04-10 03:28:54.872124+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 03:28:54.872201+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 03:28:54.872250+00:00 [info] <0.688.0> Resetting node maintenance status[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.945888+00:00 [warning] <0.717.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.945888+00:00 [warning] <0.717.0> By default, this feature can still be used for now.[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.945888+00:00 [warning] <0.717.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.945888+00:00 [warning] <0.717.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.945888+00:00 [warning] <0.717.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.945888+00:00 [warning] <0.717.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:28:54.945888+00:00 [warning] <0.717.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1              | 2026-04-10 03:28:55.996356+00:00 [info] <0.754.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1              | 2026-04-10 03:28:55.996426+00:00 [info] <0.784.0> Statistics database started.[0m
rabbitmq-1              | 2026-04-10 03:28:55.996459+00:00 [info] <0.783.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1              | 2026-04-10 03:28:55.999485+00:00 [info] <0.802.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1              | 2026-04-10 03:28:55.999523+00:00 [info] <0.688.0> Ready to start client connection listeners[0m
rabbitmq-1              | 2026-04-10 03:28:56.000183+00:00 [info] <0.846.0> started TCP listener on [::]:5672[0m
rabbitmq-1              |  completed with 5 plugins.
rabbitmq-1              | 2026-04-10 03:28:56.050467+00:00 [info] <0.688.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1              | 2026-04-10 03:28:56.050467+00:00 [info] <0.688.0>  * rabbitmq_prometheus[0m
rabbitmq-1              | 2026-04-10 03:28:56.050467+00:00 [info] <0.688.0>  * rabbitmq_federation[0m
rabbitmq-1              | 2026-04-10 03:28:56.050467+00:00 [info] <0.688.0>  * rabbitmq_management[0m
rabbitmq-1              | 2026-04-10 03:28:56.050467+00:00 [info] <0.688.0>  * rabbitmq_management_agent[0m
rabbitmq-1              | 2026-04-10 03:28:56.050467+00:00 [info] <0.688.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1              | 2026-04-10 03:28:56.080207+00:00 [info] <0.9.0> Time to start RabbitMQ: 3361 ms[0m
rabbitmq-1              | 2026-04-10 03:29:03.076534+00:00 [info] <0.853.0> accepting AMQP connection <0.853.0> (172.20.0.8:41890 -> 172.20.0.4:5672)[0m
rabbitmq-1              | 2026-04-10 03:29:03.082927+00:00 [info] <0.853.0> connection <0.853.0> (172.20.0.8:41890 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | 2026-04-10 03:29:03.288537+00:00 [info] <0.867.0> accepting AMQP connection <0.867.0> (172.20.0.6:46850 -> 172.20.0.4:5672)[0m
rabbitmq-1              | 2026-04-10 03:29:03.290215+00:00 [info] <0.867.0> connection <0.867.0> (172.20.0.6:46850 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:29:03.291899+00:00 [warning] <0.876.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:29:03.291899+00:00 [warning] <0.876.0> By default, this feature can still be used for now.[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:29:03.291899+00:00 [warning] <0.876.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:29:03.291899+00:00 [warning] <0.876.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:29:03.291899+00:00 [warning] <0.876.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:29:03.291899+00:00 [warning] <0.876.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:29:03.291899+00:00 [warning] <0.876.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
rabbitmq-1              | 2026-04-10 03:29:03.336188+00:00 [info] <0.888.0> accepting AMQP connection <0.888.0> (172.20.0.5:48142 -> 172.20.0.4:5672)[0m
rabbitmq-1              | 2026-04-10 03:29:03.340655+00:00 [info] <0.888.0> connection <0.888.0> (172.20.0.5:48142 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | 2026-04-10 03:30:36.511075+00:00 [info] <0.947.0> accepting AMQP connection <0.947.0> (172.20.0.7:54666 -> 172.20.0.4:5672)[0m
rabbitmq-1              | 2026-04-10 03:30:36.513372+00:00 [info] <0.947.0> connection <0.947.0> (172.20.0.7:54666 -> 172.20.0.4:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:30:36.516371+00:00 [warning] <0.947.0> closing AMQP connection <0.947.0> (172.20.0.7:54666 -> 172.20.0.4:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 03:30:36.516371+00:00 [warning] <0.947.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | 2026-04-10 03:31:03.891444+00:00 [info] <0.1022.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 03:31:03.891648+00:00 [info] <0.1022.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 03:31:16.831579+00:00 [info] <0.1054.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 03:31:16.831873+00:00 [info] <0.1054.0> Successfully synced tables from a peer[0m
rabbitmq-1              | [38;5;160m2026-04-10 03:32:03.091345+00:00 [error] <0.853.0> closing AMQP connection <0.853.0> (172.20.0.8:41890 -> 172.20.0.4:5672):[0m
rabbitmq-1              | [38;5;160m2026-04-10 03:32:03.091345+00:00 [error] <0.853.0> missed heartbeats from client, timeout: 60s[0m
rabbitmq-1              | 2026-04-10 04:38:58.778584+00:00 [info] <0.2328.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:38:58.778786+00:00 [info] <0.2328.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 04:39:00.860749+00:00 [info] <0.2338.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:39:00.860935+00:00 [info] <0.2338.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 04:39:02.628308+00:00 [info] <0.2350.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:39:02.628586+00:00 [info] <0.2350.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 04:39:08.793497+00:00 [info] <0.2367.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:39:08.793766+00:00 [info] <0.2367.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 04:39:10.506977+00:00 [info] <0.2379.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:39:10.507140+00:00 [info] <0.2379.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 04:41:10.627385+00:00 [info] <0.2577.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 04:41:10.627557+00:00 [info] <0.2577.0> Successfully synced tables from a peer[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:02.223606+00:00 [warning] <0.867.0> closing AMQP connection <0.867.0> (172.20.0.6:46850 -> 172.20.0.4:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:02.223606+00:00 [warning] <0.867.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:02.223735+00:00 [warning] <0.888.0> closing AMQP connection <0.888.0> (172.20.0.5:48142 -> 172.20.0.4:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:02.223735+00:00 [warning] <0.888.0> client unexpectedly closed TCP connection[0m
rabbitmq-1              | [38;5;87m2026-04-10 04:51:02.399817+00:00 [notice] <0.64.0> SIGTERM received - shutting down[0m
rabbitmq-1              | [38;5;87m2026-04-10 04:51:02.399817+00:00 [notice] <0.64.0> [0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:02.402114+00:00 [warning] <0.710.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
rabbitmq-1              | [38;5;214m2026-04-10 04:51:03.409763+00:00 [warning] <0.710.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq-1              | [os_mon] memory supervisor port (memsup): Erlang has closed
rabbitmq-1              | [os_mon] cpu supervisor port (cpu_sup): Erlang has closed
rabbitmq-1              | 2026-04-10 04:51:12.688946+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1              | 2026-04-10 04:51:12.691811+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1              | [38;5;87m2026-04-10 04:51:12.692032+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1              | 2026-04-10 04:51:12.696236+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-1              | 2026-04-10 04:51:12.696251+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/quorum/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 04:51:12.723714+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1              | 2026-04-10 04:51:12.728490+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1              | [38;5;87m2026-04-10 04:51:12.734938+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1              | 2026-04-10 04:51:12.742138+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1              | 2026-04-10 04:51:12.742158+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b2f54158e9c1/coordination/rabbit@b2f54158e9c1[0m
rabbitmq-1              | 2026-04-10 04:51:12.742646+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 1 registered servers[0m
rabbitmq-1              | 2026-04-10 04:51:12.747647+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
rabbitmq-1              | [38;5;87m2026-04-10 04:51:12.747711+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
